ESCALE ; pCOHP file generated by LOBSTER. Energy is shifted such that the Fermi level lies at 0 eV.
         2          2        401  -6.04511e+00   1.40050e+01   3.97995e+00 
Average
No.1:Mn48->O87(1.9390283813635676)
-10.02506   0.00000  -0.68500   0.00000  -0.68500   0.00000  -0.67794   0.00000  -0.67794
 -9.97494   0.00000  -0.68500   0.00000  -0.68500   0.00000  -0.67794   0.00000  -0.67794
 -9.92481   0.00000  -0.68500   0.00000  -0.68500   0.00000  -0.67794   0.00000  -0.67794
 -9.87469   0.00000  -0.68500   0.00000  -0.68500   0.00000  -0.67794   0.00000  -0.67794
 -9.82456   0.00000  -0.68500   0.00000  -0.68500   0.00000  -0.67794   0.00000  -0.67794
 -9.77444   0.00000  -0.68500   0.00000  -0.68500   0.00000  -0.67794   0.00000  -0.67794
 -9.72431   0.00000  -0.68500   0.00000  -0.68500   0.00000  -0.67794   0.00000  -0.67794
 -9.67419   0.00000  -0.68500   0.00000  -0.68500   0.00000  -0.67794   0.00000  -0.67794
 -9.62406   0.00000  -0.68500   0.00000  -0.68500   0.00000  -0.67794   0.00000  -0.67794
 -9.57393   0.00000  -0.68500   0.00000  -0.68500   0.00000  -0.67794   0.00000  -0.67794
 -9.52381   0.00000  -0.68500   0.00000  -0.68500   0.00000  -0.67794   0.00000  -0.67794
 -9.47368   0.00000  -0.68500   0.00000  -0.68500   0.00000  -0.67794   0.00000  -0.67794
 -9.42356   0.00000  -0.68500   0.00000  -0.68500   0.00000  -0.67794   0.00000  -0.67794
 -9.37343   0.00000  -0.68500   0.00000  -0.68500   0.00000  -0.67794   0.00000  -0.67794
 -9.32331   0.00000  -0.68500   0.00000  -0.68500   0.00000  -0.67794   0.00000  -0.67794
 -9.27318   0.00000  -0.68500   0.00000  -0.68500   0.00000  -0.67794   0.00000  -0.67794
 -9.22306   0.00000  -0.68500   0.00000  -0.68500   0.00000  -0.67794   0.00000  -0.67794
 -9.17293   0.00000  -0.68500   0.00000  -0.68500   0.00000  -0.67794   0.00000  -0.67794
 -9.12281   0.00000  -0.68500   0.00000  -0.68500   0.00000  -0.67794   0.00000  -0.67794
 -9.07268   0.00000  -0.68500   0.00000  -0.68500   0.00000  -0.67794   0.00000  -0.67794
 -9.02256   0.00000  -0.68500   0.00000  -0.68500   0.00000  -0.67794   0.00000  -0.67794
 -8.97243   0.00000  -0.68500   0.00000  -0.68500   0.00000  -0.67794   0.00000  -0.67794
 -8.92231   0.00000  -0.68500   0.00000  -0.68500   0.00000  -0.67794   0.00000  -0.67794
 -8.87218   0.00000  -0.68500   0.00000  -0.68500   0.00000  -0.67794   0.00000  -0.67794
 -8.82206   0.00000  -0.68500   0.00000  -0.68500   0.00000  -0.67794   0.00000  -0.67794
 -8.77193  -0.00000  -0.68500  -0.00000  -0.68500   0.00000  -0.67794   0.00000  -0.67794
 -8.72180  -0.00000  -0.68500  -0.00000  -0.68500   0.00000  -0.67794   0.00000  -0.67794
 -8.67168   0.00000  -0.68500   0.00000  -0.68500   0.00000  -0.67794   0.00000  -0.67794
 -8.62155   0.00000  -0.68500   0.00000  -0.68500   0.00000  -0.67794   0.00000  -0.67794
 -8.57143   0.00000  -0.68500   0.00000  -0.68500   0.00000  -0.67794   0.00000  -0.67794
 -8.52130   0.00000  -0.68500   0.00000  -0.68500   0.00000  -0.67794   0.00000  -0.67794
 -8.47118   0.00000  -0.68500   0.00000  -0.68500   0.00000  -0.67794   0.00000  -0.67794
 -8.42105   0.00000  -0.68500   0.00000  -0.68500   0.00000  -0.67794   0.00000  -0.67794
 -8.37093   0.00000  -0.68500   0.00000  -0.68500   0.00000  -0.67794   0.00000  -0.67794
 -8.32080   0.00000  -0.68500   0.00000  -0.68500   0.00000  -0.67794   0.00000  -0.67794
 -8.27068   0.00000  -0.68500   0.00000  -0.68500   0.00000  -0.67794   0.00000  -0.67794
 -8.22055   0.00000  -0.68500   0.00000  -0.68500   0.00000  -0.67794   0.00000  -0.67794
 -8.17043   0.00000  -0.68500   0.00000  -0.68500   0.00000  -0.67794   0.00000  -0.67794
 -8.12030   0.00000  -0.68500   0.00000  -0.68500   0.00000  -0.67794   0.00000  -0.67794
 -8.07018   0.00000  -0.68500   0.00000  -0.68500   0.00000  -0.67794   0.00000  -0.67794
 -8.02005   0.00000  -0.68500   0.00000  -0.68500   0.00000  -0.67794   0.00000  -0.67794
 -7.96992   0.00000  -0.68500   0.00000  -0.68500   0.00000  -0.67794   0.00000  -0.67794
