ESCALE ; pCOHP file generated by LOBSTER. Energy is shifted such that the Fermi level lies at 0 eV.
         2          2        401  -5.82964e+00   1.42205e+01   4.19543e+00 
Average
No.1:Ni59->O114(2.01700828706961)
-10.02506   0.00000  -0.38071   0.00000  -0.38071   0.00000  -0.36097   0.00000  -0.36097
 -9.97494   0.00000  -0.38071   0.00000  -0.38071   0.00000  -0.36097   0.00000  -0.36097
 -9.92481   0.00000  -0.38071   0.00000  -0.38071   0.00000  -0.36097   0.00000  -0.36097
 -9.87469   0.00000  -0.38071   0.00000  -0.38071   0.00000  -0.36097   0.00000  -0.36097
 -9.82456   0.00000  -0.38071   0.00000  -0.38071   0.00000  -0.36097   0.00000  -0.36097
 -9.77444   0.00000  -0.38071   0.00000  -0.38071   0.00000  -0.36097   0.00000  -0.36097
 -9.72431   0.00000  -0.38071   0.00000  -0.38071   0.00000  -0.36097   0.00000  -0.36097
 -9.67419   0.00000  -0.38071   0.00000  -0.38071   0.00000  -0.36097   0.00000  -0.36097
 -9.62406   0.00000  -0.38071   0.00000  -0.38071   0.00000  -0.36097   0.00000  -0.36097
 -9.57393   0.00000  -0.38071   0.00000  -0.38071   0.00000  -0.36097   0.00000  -0.36097
 -9.52381   0.00000  -0.38071   0.00000  -0.38071   0.00000  -0.36097   0.00000  -0.36097
 -9.47368   0.00000  -0.38071   0.00000  -0.38071   0.00000  -0.36097   0.00000  -0.36097
 -9.42356   0.00000  -0.38071   0.00000  -0.38071   0.00000  -0.36097   0.00000  -0.36097
 -9.37343   0.00000  -0.38071   0.00000  -0.38071   0.00000  -0.36097   0.00000  -0.36097
 -9.32331   0.00000  -0.38071   0.00000  -0.38071   0.00000  -0.36097   0.00000  -0.36097
 -9.27318   0.00000  -0.38071   0.00000  -0.38071   0.00000  -0.36097   0.00000  -0.36097
 -9.22306   0.00000  -0.38071   0.00000  -0.38071   0.00000  -0.36097   0.00000  -0.36097
 -9.17293   0.00000  -0.38071   0.00000  -0.38071   0.00000  -0.36097   0.00000  -0.36097
 -9.12281   0.00000  -0.38071   0.00000  -0.38071   0.00000  -0.36097   0.00000  -0.36097
 -9.07268   0.00000  -0.38071   0.00000  -0.38071   0.00000  -0.36097   0.00000  -0.36097
 -9.02256   0.00000  -0.38071   0.00000  -0.38071   0.00000  -0.36097   0.00000  -0.36097
 -8.97243   0.00000  -0.38071   0.00000  -0.38071   0.00000  -0.36097   0.00000  -0.36097
 -8.92231   0.00000  -0.38071   0.00000  -0.38071   0.00000  -0.36097   0.00000  -0.36097
 -8.87218   0.00000  -0.38071   0.00000  -0.38071   0.00000  -0.36097   0.00000  -0.36097
 -8.82206   0.00000  -0.38071   0.00000  -0.38071   0.00000  -0.36097   0.00000  -0.36097
 -8.77193   0.00000  -0.38071   0.00000  -0.38071   0.00000  -0.36097   0.00000  -0.36097
 -8.72180   0.00000  -0.38071   0.00000  -0.38071   0.00000  -0.36097   0.00000  -0.36097
 -8.67168   0.00000  -0.38071   0.00000  -0.38071   0.00000  -0.36097   0.00000  -0.36097
 -8.62155   0.00000  -0.38071   0.00000  -0.38071   0.00000  -0.36097   0.00000  -0.36097
 -8.57143   0.00000  -0.38071   0.00000  -0.38071   0.00000  -0.36097   0.00000  -0.36097
 -8.52130   0.00000  -0.38071   0.00000  -0.38071   0.00000  -0.36097   0.00000  -0.36097
 -8.47118   0.00000  -0.38071   0.00000  -0.38071   0.00000  -0.36097   0.00000  -0.36097
 -8.42105   0.00000  -0.38071   0.00000  -0.38071   0.00000  -0.36097   0.00000  -0.36097
 -8.37093   0.00000  -0.38071   0.00000  -0.38071   0.00000  -0.36097   0.00000  -0.36097
 -8.32080   0.00000  -0.38071   0.00000  -0.38071   0.00000  -0.36097   0.00000  -0.36097
 -8.27068   0.00000  -0.38071   0.00000  -0.38071   0.00000  -0.36097   0.00000  -0.36097
 -8.22055   0.00000  -0.38071   0.00000  -0.38071   0.00000  -0.36097   0.00000  -0.36097
 -8.17043   0.00000  -0.38071   0.00000  -0.38071   0.00000  -0.36097   0.00000  -0.36097
 -8.12030   0.00000  -0.38071   0.00000  -0.38071   0.00000  -0.36097   0.00000  -0.36097
 -8.07018   0.00000  -0.38071   0.00000  -0.38071   0.00000  -0.36097   0.00000  -0.36097
 -8.02005   0.00000  -0.38071   0.00000  -0.38071   0.00000  -0.36097   0.00000  -0.36097
 -7.96992   0.00000  -0.38071   0.00000  -0.38071   0.00000  -0.36097   0.00000  -0.36097
 -7.91980   0.00000  -0.38071   0.00000  -0.38071   0.00000  -0.36097   0.00000  -0.36097
 -7.86967   0.00000  -0.38071   0.00000  -0.38071   0.00000  -0.36097   0.00000  -0.36097
 -7.81955   0.00000  -0.38071   0.00000  -0.38071   0.00000  -0.36097   0.00000  -0.36097
 -7.76942   0.00000  -0.38071   0.00000  -0.38071   0.00000  -0.36097   0.00000  -0.36097
